Sample for t = 0.0
parameter = [1.868306433698708, 14.09716370686006, 1.4072979064646722, 22.26992482978197, 0.0015592431488579035, 3.5194214471566894, 2.475461185104964, 29.204561359992617, 2.026974237026563, 7.283578580964986, 0.7698941786594977, 0.04814075682767772, 0.16146944846052735, 15.881335543002393, 7.042766212057805] likelihood = -184.58355894500343
parameter = [1.873814061313005, 10.636409339200847, 0.1721875889882232, 1.1739794792469371, 0.0004885733043754217, 18.124410670064794, 2.066612602223294, 12.181990873982514, 1.0360701222366053, 4.905363387781799, 2.637065965125723, 0.12103513280805973, 0.2282821276525635, 4.945949935555275, 6.498315035022136] likelihood = -180.8793425388929
parameter = [1.5984433519563614, 5.110210917270944, 3.7850711621830704, 2.197346384162197, 2.0105650290831655e-05, 3.3026197555159658, 1.4299970318336617, 11.207787182734775, 0.1965197760885952, 2.8080502504905294, 1.8830414547939944, 5.982900800082601, 1.8861609551178218, 13.716170368668413, 7.269747069871216] likelihood = -209.05316914660597
parameter = [1.873814061313005, 10.636409339200847, 0.1721875889882232, 1.1739794792469371, 0.0004885733043754217, 18.124410670064794, 2.066612602223294, 12.181990873982514, 1.0360701222366053, 4.905363387781799, 2.637065965125723, 0.12103513280805973, 0.2282821276525635, 4.945949935555275, 6.498315035022136] likelihood = -180.8793425388929
parameter = [1.5984433519563614, 5.110210917270944, 3.7850711621830704, 2.197346384162197, 2.0105650290831655e-05, 3.3026197555159658, 1.4299970318336617, 11.207787182734775, 0.1965197760885952, 2.8080502504905294, 1.8830414547939944, 5.982900800082601, 1.8861609551178218, 13.716170368668413, 7.269747069871216] likelihood = -209.05316914660597
parameter = [1.2329083981033875, 2.8545083458065537, 0.3997052669748853, 1.8210560016965502, 2.616127234124392e-05, 7.060484917677973, 1.6088178581517174, 13.660302326479558, 0.8965677206289604, 7.505768375249425, 1.1655849483476832, 1.353998013628893, 1.9905400342515787, 5.191723003436572, 8.626588566661743] likelihood = -168.99475830384682
parameter = [4.703825752168123, 13.852136852521298, 0.9710719760802529, 12.698808245950392, 0.0007840497148398131, 6.161593314113118, 1.5538529805368788, 11.849675696027772, 1.1604652082889793, 18.558610762665904, 1.1521130045731267, 0.007497966945625613, 0.19408501628460909, 2.225552523544127, 6.9910867067574705] likelihood = -173.281221015519
parameter = [1.2329083981033875, 2.8545083458065537, 0.3997052669748853, 1.8210560016965502, 2.616127234124392e-05, 7.060484917677973, 1.6088178581517174, 13.660302326479558, 0.8965677206289604, 7.505768375249425, 1.1655849483476832, 1.353998013628893, 1.9905400342515787, 5.191723003436572, 8.626588566661743] likelihood = -168.99475830384682
parameter = [1.873814061313005, 10.636409339200847, 0.1721875889882232, 1.1739794792469371, 0.0004885733043754217, 18.124410670064794, 2.066612602223294, 12.181990873982514, 1.0360701222366053, 4.905363387781799, 2.637065965125723, 0.12103513280805973, 0.2282821276525635, 4.945949935555275, 6.498315035022136] likelihood = -180.8793425388929
parameter = [4.703825752168123, 13.852136852521298, 0.9710719760802529, 12.698808245950392, 0.0007840497148398131, 6.161593314113118, 1.5538529805368788, 11.849675696027772, 1.1604652082889793, 18.558610762665904, 1.1521130045731267, 0.007497966945625613, 0.19408501628460909, 2.225552523544127, 6.9910867067574705] likelihood = -173.281221015519
parameter = [1.2329083981033875, 2.8545083458065537, 0.3997052669748853, 1.8210560016965502, 2.616127234124392e-05, 7.060484917677973, 1.6088178581517174, 13.660302326479558, 0.8965677206289604, 7.505768375249425, 1.1655849483476832, 1.353998013628893, 1.9905400342515787, 5.191723003436572, 8.626588566661743] likelihood = -168.99475830384682
parameter = [4.703825752168123, 13.852136852521298, 0.9710719760802529, 12.698808245950392, 0.0007840497148398131, 6.161593314113118, 1.5538529805368788, 11.849675696027772, 1.1604652082889793, 18.558610762665904, 1.1521130045731267, 0.007497966945625613, 0.19408501628460909, 2.225552523544127, 6.9910867067574705] likelihood = -173.281221015519
parameter = [0.906761943661366, 6.9480879024637865, 0.668167037570668, 2.709631889976801, 1.636489925136694e-05, 3.30038732734484, 1.3157052348114302, 15.167712873104119, 1.0388487583272221, 14.99942240461991, 0.6757892252732578, 0.5432405078299196, 1.8245351430641006, 5.497312243967188, 8.282256885764008] likelihood = -170.27518227788556
parameter = [2.578809380697171, 9.415904790427954, 0.1748804612155023, 3.377703186604665, 0.0005477720496059555, 10.997965003987618, 3.012537759463055, 9.481580820453337, 1.6398481270417045, 1.9214232534011582, 1.989987264432751, 0.07802413749940344, 0.23348277575801885, 9.484839403239173, 6.364828068816146] likelihood = -168.38678975151254
parameter = [0.906761943661366, 6.9480879024637865, 0.668167037570668, 2.709631889976801, 1.636489925136694e-05, 3.30038732734484, 1.3157052348114302, 15.167712873104119, 1.0388487583272221, 14.99942240461991, 0.6757892252732578, 0.5432405078299196, 1.8245351430641006, 5.497312243967188, 8.282256885764008] likelihood = -170.27518227788556
Sample for t = 0.3057268372091616
parameter = [0.899186282448933, 9.879895875843463, 3.162772848205902, 13.683179507665068, 1.8925916403750362, 10.830953052351164, 0.00018777488918613166, 3.5591278417369576, 0.3884861336351911, 2.4555201904630173, 0.9761726257708764, 13.539159869965166, 1.1179320143025357, 14.108036005093656, 12.902132862342238] likelihood = -239.45931989947795
parameter = [1.868306433698708, 14.09716370686006, 1.4072979064646722, 22.26992482978197, 0.0015592431488579035, 3.5194214471566894, 2.475461185104964, 29.204561359992617, 2.026974237026563, 7.283578580964986, 0.7698941786594977, 0.04814075682767772, 0.16146944846052735, 15.881335543002393, 7.042766212057805] likelihood = -184.58355894500343
parameter = [3.7345603068503825, 7.126500009753813, 1.867611728012337, 12.427867568477517, 1.1518394719574732, 4.471172571441084, 2.2050270271926005, 8.04163642268121, 0.14168905581122593, 6.334171619070338, 0.6199778581734212, 4.817460189495432, 1.939970548044592, 9.995170851839175, 33.37296117906231] likelihood = -493.22749018061506
parameter = [1.7464413376279533, 4.751443158518401, 1.545424383756565, 2.1574447649693247, 1.1496567469879873, 10.848508343734547, 3.616087002042695, 4.556335361351748, 0.22712072634925526, 4.292204640779105, 1.1190894608450643, 3.405226723903302, 3.0301498557485, 16.3557516468345, 31.367842019590288] likelihood = -546.6721190426995
parameter = [2.11718154412049, 6.568316532027105, 1.3672398630663805, 0.810895033022757, 3.1880524622466293, 15.95606421030625, 0.0002156221435935225, 15.751294997718837, 2.4935248424334744, 6.966073224350839, 2.751657328531816, 8.42437870330146, 2.307016561618227, 14.199834204788228, 10.421417332394752] likelihood = -331.50714941903465
parameter = [0.6933719665489753, 5.007292633446545, 3.5536000555278897, 6.2543481435468395, 1.636904815421459, 7.90384129336461, 0.00020163643309951653, 6.228885500682451, 0.24309163890022917, 9.92843771921383, 1.6571390218780744, 5.2238757722225255, 0.9199062294991288, 6.0293428645609906, 11.86586440818825] likelihood = -270.8488695849454
parameter = [2.11718154412049, 6.568316532027105, 1.3672398630663805, 0.810895033022757, 3.1880524622466293, 15.95606421030625, 0.0002156221435935225, 15.751294997718837, 2.4935248424334744, 6.966073224350839, 2.751657328531816, 8.42437870330146, 2.307016561618227, 14.199834204788228, 10.421417332394752] likelihood = -331.50714941903465
parameter = [1.6930074560714712, 2.7663663399237866, 0.6603796794773996, 1.9326035888620456, 3.074915220317045, 14.587643424501527, 0.00015826084752820638, 18.275062938814425, 0.714171566564528, 5.9502077263341855, 2.4368726934210714, 15.577007271267416, 0.7653769708408709, 10.484125148522432, 11.242955545726302] likelihood = -296.3894263537771
parameter = [0.6933719665489753, 5.007292633446545, 3.5536000555278897, 6.2543481435468395, 1.636904815421459, 7.90384129336461, 0.00020163643309951653, 6.228885500682451, 0.24309163890022917, 9.92843771921383, 1.6571390218780744, 5.2238757722225255, 0.9199062294991288, 6.0293428645609906, 11.86586440818825] likelihood = -270.8488695849454
parameter = [0.5513486706170939, 18.42449189260611, 3.8949734643594707, 6.712405670718518, 1.286479769151933, 10.318552410490975, 0.00020023623502334978, 3.881298638770296, 0.9875662212532884, 5.321663026534995, 2.0525832641038813, 3.4189533795831237, 0.9590552199642904, 5.650398145440771, 12.475021784953064] likelihood = -252.12092296746778
parameter = [0.6137662937551459, 13.73659401125949, 3.4307022346883493, 12.19057873903716, 1.201311624456076, 7.523310249757157, 0.00016131446299816457, 3.9234652742962717, 1.1128097578688414, 3.9779100687448876, 2.436934705527635, 4.73053327419197, 1.0595242143886778, 8.659039321029802, 12.206041561453533] likelihood = -260.340264806077
parameter = [0.9466990747674736, 13.310776477344834, 3.3573499253926316, 9.546584262363076, 1.394004844664588, 22.843828138643367, 0.00018567482121489365, 2.6440578162033694, 0.48251516087394075, 10.886670865150665, 1.4851438543227768, 3.364344600831921, 1.1902595200666939, 3.8726648185199304, 12.526755884181478] likelihood = -249.6197317771875
parameter = [1.5703058966426304, 6.681889533746925, 3.606820544017892, 4.35432501286036, 1.5875342211263197, 22.252705183006306, 0.00024398109275957633, 2.558071538568202, 0.4228520328378623, 14.409780238973022, 2.5375127250969562, 3.1950671012493745, 2.030563292787151, 4.368575164559327, 11.536243448150197] likelihood = -296.0120495120181
parameter = [1.3312751770769138, 9.677582085499315, 3.163700509296817, 5.607354059683287, 0.942686544246564, 25.809346559815374, 0.00018517249884101949, 2.703374165148733, 0.22177810340154172, 11.747551478166407, 4.009513226420269, 3.661367792053031, 5.269703397589682, 5.331300856209971, 12.832598844584238] likelihood = -241.32183418486505
parameter = [1.4258817272272357, 9.638606127619873, 5.936669538581991, 16.27781995623787, 0.976594332643704, 21.149533590835592, 0.00017228654343196375, 6.41404371215097, 0.09655017189281662, 9.538169005442686, 2.6302052701824223, 4.45488510815652, 2.157155618713349, 3.491787930395073, 11.251234146684359] likelihood = -293.00836150470667
parameter = [1.9364750769158898, 11.193682620439976, 6.00350091586117, 13.704099540626427, 0.6487573867115777, 10.946393489713023, 0.00017012102210937132, 5.347017815689218, 0.17425682517160498, 25.169111548043734, 1.4723191467606398, 8.5925555824078, 1.329230689697956, 2.6702762826406423, 12.688425616772038] likelihood = -245.62007152534557
parameter = [4.205318988386071, 22.257623146614335, 4.952476998255027, 9.273517449634298, 0.6192281916412609, 2.2632797148814334, 0.00016557606856869813, 3.138719330186087, 0.45260368514176086, 13.428422818799952, 1.7841541324939691, 7.7065677759823705, 0.620736626029498, 6.193991898302017, 11.673040460990324] likelihood = -277.71820189155835
parameter = [5.210144044445953, 10.139935435753005, 2.932393359743737, 2.3018838659027923, 0.6725019688094074, 5.092238121802463, 0.00018365847612513935, 4.0717672210159686, 0.3320882656168181, 9.83263382626933, 4.13391736784342, 6.401769222681409, 5.009773630653493, 2.8087006813455253, 11.546960442589722] likelihood = -281.4757967646881
parameter = [4.538517221735153, 15.679185156267565, 2.0261108678329083, 2.2611594376073474, 0.9589716703087421, 7.680728656570316, 0.00017648116411626995, 3.2626517884666124, 1.2619929568095196, 9.466732299472225, 4.766099225872901, 4.356840967273903, 3.8339537750481156, 2.2039753587837336, 10.78281679050983] likelihood = -312.4073451998285
parameter = [1.284761710364019, 9.595455799511054, 2.027712039186946, 1.6362308083107917, 0.7373808325034891, 7.405617284400982, 0.00020323727984219075, 6.8032662818913945, 0.7235971828350377, 6.1156989341335555, 1.4390076998213996, 4.174891692445178, 1.67575075522534, 2.037478493494453, 10.944008177704374] likelihood = -306.5017068590142
parameter = [1.6287576971821123, 6.219810433324731, 4.505424182063761, 2.522342160063456, 0.5481033297388826, 6.7387791386651825, 0.00018563136693854277, 13.098184621191184, 0.8836782161713068, 9.662671513894002, 5.214683959321692, 3.834054130111821, 2.1497896116775, 1.7802329358475515, 12.538186860589342] likelihood = -249.14417642435134
parameter = [1.5579266728772885, 6.490832611489216, 5.8252718698252135, 4.585257961662321, 0.7559806963176717, 11.606620315621315, 0.00022274906733534098, 14.435636215881399, 0.39871437578057484, 9.788865873726271, 5.701759572684638, 12.9906946726559, 2.9362596052187735, 2.3342007013021067, 12.539122893875065] likelihood = -250.77229441998222
parameter = [0.49266963770665056, 13.066343509033565, 4.640839444471074, 10.837741905305203, 0.8987435534636825, 11.282409159073275, 0.00023140883157724302, 11.274894530167725, 1.0315990977396001, 3.137966139805227, 4.030910150044015, 5.660102116389256, 3.935090582573854, 4.933708472917614, 13.51500793359872] likelihood = -228.1762701465929
parameter = [0.43815507875547266, 12.187142686163524, 6.324940299628416, 12.923310658126713, 0.7865014239897554, 17.977916676750056, 0.0001806330131627454, 3.5831163561730577, 0.8407561372269512, 5.381023519485669, 0.6433505705091376, 7.224481227344943, 0.5358829317097948, 5.452212214117277, 12.920004640327665] likelihood = -238.91492159412505
parameter = [4.865973754688046, 15.194590456682985, 0.22910480601272104, 47.82793384600683, 0.0054206605320154, 66.23170202626132, 0.2816305600694308, 13.032621850523567, 0.9534754573592283, 5.758989924049896, 2.5246324298129106, 0.5585988011008794, 3.7225147282197724, 3.27749445576969, 13.835595270147351] likelihood = -138.1464186277746
parameter = [0.40914261320349066, 6.938982337547427, 5.416468458832722, 4.590085310711911, 8.687351963703557e-07, 17.117719364971155, 0.19882320283059862, 15.817290529808526, 1.9914327235153864, 6.214554094079623, 0.22842935669346412, 8.055451883534907, 3.052017181023933, 17.046624764316256, 6.048488850940386] likelihood = -153.74805848511008
parameter = [4.865973754688046, 15.194590456682985, 0.22910480601272104, 47.82793384600683, 0.0054206605320154, 66.23170202626132, 0.2816305600694308, 13.032621850523567, 0.9534754573592283, 5.758989924049896, 2.5246324298129106, 0.5585988011008794, 3.7225147282197724, 3.27749445576969, 13.835595270147351] likelihood = -138.1464186277746
parameter = [5.465560356121401, 12.869417919776685, 0.22175814565590402, 68.43507891515114, 0.010356883175639422, 79.44214555042618, 0.4532249153195337, 7.086297419579144, 0.5705906676851498, 8.496339588349764, 6.368448675890784, 0.34342600520330396, 1.6223130910473034, 2.786553762748051, 11.919158563116593] likelihood = -162.14272951905173
parameter = [0.43815507875547266, 12.187142686163524, 6.324940299628416, 12.923310658126713, 0.7865014239897554, 17.977916676750056, 0.0001806330131627454, 3.5831163561730577, 0.8407561372269512, 5.381023519485669, 0.6433505705091376, 7.224481227344943, 0.5358829317097948, 5.452212214117277, 12.920004640327665] likelihood = -238.91492159412505
parameter = [1.1595161353818146, 8.762515741112038, 7.1286960658586445, 13.004165226716436, 0.8468572997792574, 10.975073772283999, 0.00011179572300668124, 2.668023289472088, 1.1102278428477927, 16.313341622181273, 0.7627496439323731, 5.898118964419404, 1.72417750742232, 6.685232752055074, 13.362401501690181] likelihood = -240.67659132639292
